UH#,GLOSS#,Version,Location,Country,Latitude,Longitude,Start,End,Data,CSV,NetCDF,OldNetCDF,Meta
285,,a,Buenos Aires,Argentina,-34.667,-58.5,1/2/1905,12/31/1961,daily hourly,daily hourly,daily hourly,daily hourly,meta
286,190,a,Puerto Deseado,Argentina,-47.75,-65.917,1/7/1988,12/31/1989,daily hourly,daily hourly,daily hourly,daily hourly,meta
286,190,b,Puerto Deseado,Argentina,-47.75,-65.917,3/18/2010,12/31/2018,daily hourly,daily hourly,daily hourly,daily hourly,meta
287,,a,Puerto Williams,Chile,-54.933,-67.617,1/2/1985,12/31/1998,daily hourly,daily hourly,daily hourly,daily hourly,meta
288,229,a,Reykjavik,Iceland,64.15,-21.933,4/17/1984,12/31/1999,daily hourly,daily hourly,daily hourly,daily hourly,meta
289,248,a,Gibraltar,United Kingdom of Great Britain and Northern Ireland (the),36.133,-5.35,7/1/1961,5/20/2014,daily hourly,daily hourly,daily hourly,daily hourly,meta
289,248,b,Gibraltar,United Kingdom of Great Britain and Northern Ireland (the),36.133,-5.35,3/26/1993,4/29/2000,daily hourly,daily hourly,daily hourly,daily hourly,meta
290,305,a,Port Stanley,United Kingdom of Great Britain and Northern Ireland (the),-52.7,-57.867,11/3/1964,11/29/1974,daily hourly,daily hourly,daily hourly,daily hourly,meta
290,305,b,Port Stanley,United Kingdom of Great Britain and Northern Ireland (the),-52.7,-57.867,10/29/1992,1/31/2014,daily hourly,daily hourly,daily hourly,daily hourly,meta
291,263,a,Ascension,United Kingdom of Great Britain and Northern Ireland (the),-7.917,-14.417,5/24/1993,6/18/2013,daily hourly,daily hourly,daily hourly,daily hourly,meta
292,264,a,St. Helena,"Saint Helena, Ascension and Tristan da Cunha",-15.917,-5.717,6/6/1993,12/13/2006,daily hourly,daily hourly,daily hourly,daily hourly,meta
292,264,b,St. Helena,"Saint Helena, Ascension and Tristan da Cunha",-15.917,-5.717,1/25/2011,2/25/2013,daily hourly,daily hourly,daily hourly,daily hourly,meta
293,236,a,Lerwick,United Kingdom of Great Britain and Northern Ireland (the),60.155,-1.14,1/1/1959,11/26/2016,daily hourly,daily hourly,daily hourly,daily hourly,meta
294,241,a,"Newlyn, Cornwall",United Kingdom of Great Britain and Northern Ireland (the),50.102,-5.542,4/23/1915,12/31/2016,daily hourly,daily hourly,daily hourly,daily hourly,meta
295,238,a,Stornoway,United Kingdom of Great Britain and Northern Ireland (the),58.208,-6.388,1/1/1976,12/31/2016,daily hourly,daily hourly,daily hourly,daily hourly,meta
296,,a,Sisimiut,Denmark,66.933,-53.667,9/11/1991,12/31/1998,daily hourly,daily hourly,daily hourly,daily hourly,meta
297,228,a,Ammassalik,Denmark,65.615,-37.625,11/14/1990,12/31/1998,daily hourly,daily hourly,daily hourly,daily hourly,meta
298,,a,Ilulissat,Denmark,69.217,-51.1,7/2/1992,6/22/1997,daily hourly,daily hourly,daily hourly,daily hourly,meta
299,344,a,Qaqortoq,Denmark,60.717,-46.033,9/5/1991,12/31/1998,daily hourly,daily hourly,daily hourly,daily hourly,meta
300,,a,Naos,Panama,8.917,-79.533,1/2/1961,12/31/1965,daily hourly,daily hourly,daily hourly,daily hourly,meta
300,,b,Naos,Panama,8.917,-79.533,8/31/1991,12/31/1997,daily hourly,daily hourly,daily hourly,daily hourly,meta
301,,a,Puerto Quetza,Guatemala,13.922,-90.785,11/23/1983,12/31/1984,daily hourly,daily hourly,daily hourly,daily hourly,meta
301,,b,Puerto Quetza,Guatemala,13.922,-90.785,8/27/1992,12/31/1995,daily hourly,daily hourly,daily hourly,daily hourly,meta
301,,c,Puerto Quetza,Guatemala,13.922,-90.785,2/22/2001,1/31/2002,daily hourly,daily hourly,daily hourly,daily hourly,meta
302,168,a,Balboa,Panama,8.965,-79.573,6/20/1907,12/31/2018,daily hourly,daily hourly,daily hourly,daily hourly,meta
303,171,a,Tumaco,Colombia,1.817,-78.73,11/2/1951,12/31/2018,daily hourly,daily hourly,daily hourly,daily hourly,meta
304,,a,Puerto Armuelles,Panama,8.273,-82.86,7/13/1955,12/31/1968,daily hourly,daily hourly,daily hourly,daily hourly,meta
304,,b,Puerto Armuelles,Panama,8.273,-82.86,1/2/1983,12/31/2001,daily hourly,daily hourly,daily hourly,daily hourly,meta
305,,a,Cedros Island,Mexico,28.1,-115.183,7/21/1976,12/28/1989,daily hourly,daily hourly,daily hourly,daily hourly,meta
307,,a,San Felipe,Mexico,31.018,-114.818,1/3/1982,10/8/1986,daily hourly,daily hourly,daily hourly,daily hourly,meta
308,,a,San Quintin,Mexico,30.483,-115.983,5/28/1977,12/31/1990,daily hourly,daily hourly,daily hourly,daily hourly,meta
310,,a,Bahia Los Angeles,Mexico,28.958,-113.55,1/3/1973,9/8/1994,daily hourly,daily hourly,daily hourly,daily hourly,meta
313,,a,Catalina,United States of America (the),33.45,-118.483,6/28/1978,10/1/1979,daily hourly,daily hourly,daily hourly,daily hourly,meta
313,,b,Catalina,United States of America (the),33.45,-118.483,3/16/1980,5/31/1988,daily hourly,daily hourly,daily hourly,daily hourly,meta
316,267,a,"Acapulco, Gro.",Mexico,16.84,-99.912,5/2/1952,12/31/1995,daily hourly,daily hourly,daily hourly,daily hourly,meta
316,267,b,"Acapulco, Gro.",Mexico,16.84,-99.912,2/13/1999,12/31/2005,daily hourly,daily hourly,daily hourly,daily hourly,meta
316,267,c,"Acapulco, Gro.",Mexico,16.84,-99.912,5/24/2007,4/24/2011,daily hourly,daily hourly,daily hourly,daily hourly,meta
317,,a,Ensenada,Mexico,31.85,-116.633,5/25/1956,5/1/1991,daily hourly,daily hourly,daily hourly,daily hourly,meta
318,,a,Puerto Madero,Mexico,14.717,-92.433,1/2/1986,4/30/1988,daily hourly,daily hourly,daily hourly,daily hourly,meta
319,,a,Loreto,Mexico,26.017,-111.367,5/2/1975,7/30/1988,daily hourly,daily hourly,daily hourly,daily hourly,meta
320,293,a,Cendering,Malaysia,5.265,103.187,11/1/1984,11/30/2015,daily hourly,daily hourly,daily hourly,daily hourly,meta
321,,a,Johor Baharu,Malaysia,1.462,103.792,12/19/1983,12/31/2013,daily hourly,daily hourly,daily hourly,daily hourly,meta
322,,a,Kuantan,Malaysia,3.975,103.43,12/22/1983,12/31/2015,daily hourly,daily hourly,daily hourly,daily hourly,meta
323,,a,Tioman,Malaysia,2.807,104.14,11/13/1985,12/31/2015,daily hourly,daily hourly,daily hourly,daily hourly,meta
324,,a,Sedili,Malaysia,1.932,104.115,12/23/1986,12/9/2015,daily hourly,daily hourly,daily hourly,daily hourly,meta
325,,a,Kukup,Malaysia,1.325,103.443,11/18/1985,12/7/2015,daily hourly,daily hourly,daily hourly,daily hourly,meta
326,,a,Geting,Malaysia,6.227,102.107,12/17/1986,12/31/2015,daily hourly,daily hourly,daily hourly,daily hourly,meta
327,44,a,Keppel Harbour,Singapore,1.263,103.822,8/14/1981,1/30/1990,daily hourly,daily hourly,daily hourly,daily hourly,meta
328,39,a,Ko Lak,Thailand,11.795,99.817,1/1/1985,12/30/2019,daily hourly,daily hourly,daily hourly,daily hourly,meta
329,77,a,Hong Kong,Hong Kong,22.3,114.2,1/1/1962,12/30/1985,daily hourly,daily hourly,daily hourly,daily hourly,meta
329,77,b,Hong Kong,Hong Kong,22.3,114.2,1/1/1986,12/30/2018,daily hourly,daily hourly,daily hourly,daily hourly,meta
330,,a,Rosslyn Bay,Australia,-23.162,150.79,3/18/1993,12/31/2021,daily hourly,daily hourly,daily hourly,daily hourly,meta
331,58,a,Brisbane,Australia,-27.367,153.167,1/1/1984,12/31/2021,daily hourly,daily hourly,daily hourly,daily hourly,meta
332,59,a,Bundaberg,Australia,-24.767,152.38,1/1/1984,12/31/2021,daily hourly,daily hourly,daily hourly,daily hourly,meta
333,57,a,Fort Denison,Australia,-33.85,151.233,1/1/1965,12/31/2021,daily hourly,daily hourly,daily hourly,daily hourly,meta
334,60,a,Townsville,Australia,-19.25,146.833,1/1/1984,12/31/2021,daily hourly,daily hourly,daily hourly,daily hourly,meta
335,56,a,Spring Bay,Australia,-42.55,147.933,4/13/1985,12/31/2021,daily hourly,daily hourly,daily hourly,daily hourly,meta
336,61,a,Booby Island,Australia,-10.6,141.917,1/1/1988,12/31/2021,daily hourly,daily hourly,daily hourly,daily hourly,meta
337,44,a,Victoria Dock,Singapore,1.263,103.822,1/1/1972,12/30/1981,daily hourly,daily hourly,daily hourly,daily hourly,meta
338,,a,Macau,Portugal,22.167,113.55,1/1/1978,5/30/1985,daily hourly,daily hourly,daily hourly,daily hourly,meta
339,,a,Hobart,Australia,-42.887,147.33,3/30/1985,12/31/2021,daily hourly,daily hourly,daily hourly,daily hourly,meta
340,,a,Kaohsiung,Taiwan (Province of China),22.615,120.288,1/2/1980,12/30/2016,daily hourly,daily hourly,daily hourly,daily hourly,meta
341,,a,Keelung,Taiwan (Province of China),25.157,121.745,1/1/1980,12/30/2016,daily hourly,daily hourly,daily hourly,daily hourly,meta
342,,a,Port Kembla,Australia,-34.473,150.912,7/6/1991,12/31/2021,daily hourly,daily hourly,daily hourly,daily hourly,meta
343,60,a,Cape Ferguson,Australia,-19.277,147.058,9/13/1991,12/31/2021,daily hourly,daily hourly,daily hourly,daily hourly,meta
344,,a,Burnie,Australia,-41.05,145.915,9/4/1992,12/31/2021,daily hourly,daily hourly,daily hourly,daily hourly,meta
345,,a,Nakano Shima,Japan,29.842,129.842,1/30/1984,12/30/2018,daily hourly,daily hourly,daily hourly,daily hourly,meta
347,327,a,Abashiri,Japan,44.017,144.283,12/7/1955,12/31/2023,daily hourly,daily hourly,daily hourly,daily hourly,meta
348,326,a,Hamada,Japan,34.9,132.067,4/1/1984,12/31/2023,daily hourly,daily hourly,daily hourly,daily hourly,meta
349,325,a,Toyama,Japan,36.767,137.217,5/1/1967,12/31/2023,daily hourly,daily hourly,daily hourly,daily hourly,meta
350,89,a,Kushiro,Japan,42.967,144.383,11/10/1946,12/31/2023,daily hourly,daily hourly,daily hourly,daily hourly,meta
351,87,a,Ofunato,Japan,39.017,141.75,8/1/1963,12/31/2023,daily hourly,daily hourly,daily hourly,daily hourly,meta
352,86,a,Mera,Japan,34.917,139.833,2/14/1930,12/31/2023,daily hourly,daily hourly,daily hourly,daily hourly,meta
353,85,a,Kushimoto,Japan,33.467,135.783,12/16/1924,12/31/2023,daily hourly,daily hourly,daily hourly,daily hourly,meta
354,82,a,Aburatsu,Japan,31.567,131.417,2/14/1930,12/31/2023,daily hourly,daily hourly,daily hourly,daily hourly,meta
355,81,a,Naha,Japan,26.217,127.667,1/1/1967,12/31/2023,daily hourly,daily hourly,daily hourly,daily hourly,meta
356,,a,Maisaka,Japan,34.683,137.617,1/27/1958,12/31/2023,daily hourly,daily hourly,daily hourly,daily hourly,meta
357,,a,Miyakejima,Japan,34.067,139.482,2/1/1964,12/30/2018,daily hourly,daily hourly,daily hourly,daily hourly,meta
358,,a,Hosojima,Japan,32.417,131.683,1/1/1933,12/30/1975,daily hourly,daily hourly,daily hourly,daily hourly,meta
359,,a,Naze,Japan,28.382,129.495,4/9/1957,12/30/2018,daily hourly,daily hourly,daily hourly,daily hourly,meta
360,324,a,Wakkanai,Japan,45.417,141.683,1/1/1955,12/31/2023,daily hourly,daily hourly,daily hourly,daily hourly,meta
362,83,a,Nagasaki,Japan,32.733,129.867,1/1/1961,12/31/2023,daily hourly,daily hourly,daily hourly,daily hourly,meta
363,,a,Nishinoomote,Japan,30.735,130.992,4/22/1965,12/30/2018,daily hourly,daily hourly,daily hourly,daily hourly,meta
364,88,a,Hakodate,Japan,41.783,140.733,4/11/1955,12/31/2023,daily hourly,daily hourly,daily hourly,daily hourly,meta
365,,a,Ishigaki,Japan,24.333,124.15,1/1/1969,12/31/2023,daily hourly,daily hourly,daily hourly,daily hourly,meta
370,73,a,Manila,Philippines (the),14.585,120.968,1/1/1984,12/31/2014,daily hourly,daily hourly,daily hourly,daily hourly,meta
371,72,a,Legaspi,Philippines (the),13.15,123.75,1/1/1984,9/4/2017,daily hourly,daily hourly,daily hourly,daily hourly,meta
372,71,a,Davao,Philippines (the),7.122,125.663,1/1/1984,7/30/1997,daily hourly,daily hourly,daily hourly,daily hourly,meta
372,71,b,Davao,Philippines (the),7.122,125.663,1/1/1998,12/31/2018,daily hourly,daily hourly,daily hourly,daily hourly,meta
373,70,a,Jolo,Philippines (the),6.067,121,1/1/1984,12/30/1995,daily hourly,daily hourly,daily hourly,daily hourly,meta
375,,a,Hachinohe,Japan,40.533,141.533,1/1/1980,3/10/2011,daily hourly,daily hourly,daily hourly,daily hourly,meta
376,247,a,Xiamen,China,24.45,118.067,1/1/1954,12/30/1997,daily hourly,daily hourly,daily hourly,daily hourly,meta
379,,a,Cebu,Philippines (the),10.3,123.917,1/1/1998,5/26/2014,daily hourly,daily hourly,daily hourly,daily hourly,meta
380,,a,Puerto Princesa,Philippines (the),9.75,118.733,1/1/1998,5/12/2014,daily hourly,daily hourly,daily hourly,daily hourly,meta
381,75,a,Qui Nhon,Viet Nam,13.775,109.255,1/1/1994,12/30/2005,daily hourly,daily hourly,daily hourly,daily hourly,meta
381,75,b,Qui Nhon,Viet Nam,13.775,109.255,10/20/2007,12/30/2018,daily hourly,daily hourly,daily hourly,daily hourly,meta
382,,a,Subic Bay,Philippines (the),14.765,120.252,2/28/2007,12/31/2018,daily hourly,daily hourly,daily hourly,daily hourly,meta
383,,a,Vung Tau,Viet Nam,10.34,107.072,1/1/1986,12/30/2002,daily hourly,daily hourly,daily hourly,daily hourly,meta
383,,b,Vung Tau,Viet Nam,10.34,107.072,10/16/2007,12/31/2018,daily hourly,daily hourly,daily hourly,daily hourly,meta
385,,a,Tawau,Malaysia,4.233,117.883,6/27/1987,2/23/2015,daily hourly,daily hourly,daily hourly,daily hourly,meta
386,,a,Kota Kinabalu,Malaysia,5.983,116.067,6/24/1987,12/31/2015,daily hourly,daily hourly,daily hourly,daily hourly,meta
387,,a,Bintulu,Malaysia,3.217,113.067,5/1/1992,12/7/2015,daily hourly,daily hourly,daily hourly,daily hourly,meta
388,,a,Miri,Malaysia,4.392,113.972,12/22/1992,12/31/2014,daily hourly,daily hourly,daily hourly,daily hourly,meta
389,,a,Sandakan,Malaysia,5.81,118.067,12/25/1993,12/31/2015,daily hourly,daily hourly,daily hourly,daily hourly,meta
391,165,a,Clipperton,France,10.28,-109.222,6/1/1985,11/17/1985,daily hourly,daily hourly,daily hourly,daily hourly,meta
391,165,b,Clipperton,France,10.28,-109.222,4/21/1986,10/21/1988,daily hourly,daily hourly,daily hourly,daily hourly,meta
391,165,c,Clipperton,France,10.28,-109.222,4/10/2007,5/27/2008,daily hourly,daily hourly,daily hourly,daily hourly,meta
391,165,d,Clipperton,France,10.28,-109.222,8/17/2011,10/15/2012,daily hourly,daily hourly,daily hourly,daily hourly,meta
393,,a,Vallarta,Mexico,20.615,-105.245,8/20/1973,2/28/1991,daily hourly,daily hourly,daily hourly,daily hourly,meta
394,,a,Salina Cruz,Mexico,16.16,-95.203,4/2/1952,2/28/1991,daily hourly,daily hourly,daily hourly,daily hourly,meta
395,163,a,Manzanillo,Mexico,19.05,-104.333,5/2/1953,12/31/1982,daily hourly,daily hourly,daily hourly,daily hourly,meta
395,163,b,Manzanillo,Mexico,19.05,-104.333,12/1/1992,8/28/2013,daily hourly,daily hourly,daily hourly,daily hourly,meta
396,,a,Puntarenas,Costa Rica,9.967,-84.833,1/3/1970,12/31/1980,daily hourly,daily hourly,daily hourly,daily hourly,meta
397,,a,Guaymas,Mexico,27.933,-110.9,1/1/1953,12/30/1986,daily hourly,daily hourly,daily hourly,daily hourly,meta
398,,a,Marsden Point,New Zealand,-35.833,174.5,10/20/1975,12/30/2019,daily hourly,daily hourly,daily hourly,daily hourly,meta
399,148,a,Lord Howe,Australia,-31.517,159.067,7/5/1958,10/8/1967,daily hourly,daily hourly,daily hourly,daily hourly,meta
399,148,b,Lord Howe,Australia,-31.517,159.067,4/24/1991,12/31/2021,daily hourly,daily hourly,daily hourly,daily hourly,meta
400,331,a,Lombrum,Papua New Guinea,-2.033,147.367,9/29/1994,12/31/2021,daily hourly,daily hourly,daily hourly,daily hourly,meta
401,,a,Apia,Samoa,-13.817,-171.75,1/2/1954,12/31/1971,daily hourly,daily hourly,daily hourly,daily hourly,meta
401,,b,Apia,Samoa,-13.817,-171.75,2/27/1993,12/31/2021,daily hourly,daily hourly,daily hourly,daily hourly,meta
402,,a,Lautoka,Fiji,-17.6,177.433,10/24/1992,12/21/2021,daily hourly,daily hourly,daily hourly,daily hourly,meta
403,,a,Jackson,New Zealand,-43.983,168.617,1/1/1999,12/31/2011,daily hourly,daily hourly,daily hourly,daily hourly,meta
403,,b,Jackson,New Zealand,-43.983,168.617,12/12/2013,12/31/2021,daily hourly,daily hourly,daily hourly,daily hourly,meta
410,,a,Lungsurannaga,Indonesia,2.1,117.75,1/1/1943,11/29/1944,daily hourly,daily hourly,daily hourly,daily hourly,meta
411,,a,Balikpapan,Indonesia,-1.267,116.8,12/1/1942,11/29/1943,daily hourly,daily hourly,daily hourly,daily hourly,meta
414,,a,Bajor,Indonesia,-0.683,117.417,1/6/1943,11/29/1944,daily hourly,daily hourly,daily hourly,daily hourly,meta
419,,a,Lembar,Indonesia,-8.732,116.072,9/23/2008,12/21/2018,daily hourly,daily hourly,daily hourly,daily hourly,meta
420,,a,Saumlaki,Indonesia,-7.982,131.29,10/2/2008,12/31/2018,daily hourly,daily hourly,daily hourly,daily hourly,meta
540,155,a,Prince Rupert,Canada,54.317,-130.323,1/2/1909,12/31/2018,daily hourly,daily hourly,daily hourly,daily hourly,meta
542,156,a,Tofino,Canada,49.153,-125.913,10/2/1909,12/31/2018,daily hourly,daily hourly,daily hourly,daily hourly,meta
543,,a,"Victoria, BC",Canada,48.422,-123.37,2/19/1909,12/31/2018,daily hourly,daily hourly,daily hourly,daily hourly,meta
547,,a,"Barbers Point, HI",United States of America (the),21.32,-158.12,6/6/2009,12/30/2018,daily hourly,daily hourly,daily hourly,daily hourly,meta
548,,a,"Kaumalapau, HI",United States of America (the),20.78,-156.9,7/15/2007,3/22/2015,daily hourly,daily hourly,daily hourly,daily hourly,meta
550,303,a,"Massacre Bay, AK",United States of America (the),52.833,173.2,1/2/1943,12/31/1966,daily hourly,daily hourly,daily hourly,daily hourly,meta
551,158,a,"San Francisco, CA",United States of America (the),37.807,-122.465,1897-08-02,12/31/2021,daily hourly,daily hourly,daily hourly,daily hourly,meta
552,,a,Kawaihae,United States of America (the),20.033,-155.833,3/1/1989,12/31/2022,daily hourly,daily hourly,daily hourly,daily hourly,meta
553,,a,Port Allen,United States of America (the),21.9,-159.6,3/1/1989,1/28/1997,daily hourly,daily hourly,daily hourly,daily hourly,meta
554,159,a,"La Jolla, CA",United States of America (the),32.867,-117.257,10/3/1924,12/31/2021,daily hourly,daily hourly,daily hourly,daily hourly,meta
555,,a,"Monterey, CA",United States of America (the),36.605,-121.888,11/9/1973,12/31/2021,daily hourly,daily hourly,daily hourly,daily hourly,meta
556,,a,"Crescent City, CA",United States of America (the),41.745,-124.183,4/12/1933,12/31/2021,daily hourly,daily hourly,daily hourly,daily hourly,meta
557,,a,"Port Orford, OR",United States of America (the),42.74,-124.497,8/2/1978,12/31/2022,daily hourly,daily hourly,daily hourly,daily hourly,meta
558,,a,"Neah Bay, WA",United States of America (the),48.368,-124.617,8/2/1934,12/31/2021,daily hourly,daily hourly,daily hourly,daily hourly,meta
559,154,a,"Sitka, AK",United States of America (the),57.052,-135.342,5/20/1938,12/31/2021,daily hourly,daily hourly,daily hourly,daily hourly,meta
560,150,a,"Seward, AK",United States of America (the),60.12,-149.427,5/21/1925,12/31/1932,daily hourly,daily hourly,daily hourly,daily hourly,meta
560,150,b,"Seward, AK",United States of America (the),60.12,-149.427,9/19/1944,12/31/1949,daily hourly,daily hourly,daily hourly,daily hourly,meta
560,150,c,"Seward, AK",United States of America (the),60.12,-149.427,1/2/1967,12/31/2021,daily hourly,daily hourly,daily hourly,daily hourly,meta
561,,a,"Seldovia, AK",United States of America (the),59.44,-151.72,7/13/1975,12/31/2021,daily hourly,daily hourly,daily hourly,daily hourly,meta
562,,a,"Valdez, AK",United States of America (the),61.125,-146.362,4/17/1973,12/31/2021,daily hourly,daily hourly,daily hourly,daily hourly,meta
564,,a,"Willapa Bay, WA",United States of America (the),46.708,-123.965,11/7/1972,12/31/2021,daily hourly,daily hourly,daily hourly,daily hourly,meta
565,,a,"Port San Luis, CA",United States of America (the),35.177,-120.76,1/2/1948,12/31/2021,daily hourly,daily hourly,daily hourly,daily hourly,meta
567,,a,"Los Angeles, CA",United States of America (the),33.72,-118.272,11/29/1923,12/31/2021,daily hourly,daily hourly,daily hourly,daily hourly,meta
569,,a,San Diego,United States of America (the),32.713,-117.173,1/22/1906,12/31/2021,daily hourly,daily hourly,daily hourly,daily hourly,meta
570,,a,"Yakutat, AK",United States of America (the),59.548,-139.735,1/2/1961,12/31/2021,daily hourly,daily hourly,daily hourly,daily hourly,meta
571,,a,"Ketchikan, AK",United States of America (the),55.333,-131.625,10/12/1918,12/31/2021,daily hourly,daily hourly,daily hourly,daily hourly,meta
572,,a,"Astoria, OR",United States of America (the),46.208,-123.767,1/26/1925,12/31/2021,daily hourly,daily hourly,daily hourly,daily hourly,meta
573,,a,"Arena Cove, CA",United States of America (the),38.913,-123.708,8/2/1979,12/31/2022,daily hourly,daily hourly,daily hourly,daily hourly,meta
574,100,a,"Sand Point, AK",United States of America (the),55.337,-160.502,9/11/1972,12/31/2022,daily hourly,daily hourly,daily hourly,daily hourly,meta
575,,a,"Charleston, OR",United States of America (the),43.345,-124.322,3/7/1970,12/31/2021,daily hourly,daily hourly,daily hourly,daily hourly,meta
576,,a,"Humboldt Bay, CA",United States of America (the),40.767,-124.217,8/17/1977,12/31/2021,daily hourly,daily hourly,daily hourly,daily hourly,meta
577,,a,"Santa Barbara, CA",United States of America (the),34.408,-119.685,8/2/1979,12/31/2021,daily hourly,daily hourly,daily hourly,daily hourly,meta
578,,a,"Santa Monica, CA",United States of America (the),34.008,-118.5,11/23/1973,12/31/2021,daily hourly,daily hourly,daily hourly,daily hourly,meta
579,151,a,"Prudhoe Bay, AK",United States of America (the),70.4,-148.527,5/1/1989,12/31/2022,daily hourly,daily hourly,daily hourly,daily hourly,meta
583,,a,"Cordova, Alaska",United States of America (the),60.558,-145.753,5/15/1949,2/28/1953,daily hourly,daily hourly,daily hourly,daily hourly,meta
583,,b,"Cordova, Alaska",United States of America (the),60.558,-145.753,5/2/1964,12/31/2022,daily hourly,daily hourly,daily hourly,daily hourly,meta
584,,a,"Port Angeles, WA",United States of America (the),48.125,-123.44,9/6/1975,12/31/2022,daily hourly,daily hourly,daily hourly,daily hourly,meta
590,140,a,Matavai,France,-17.517,-149.517,1/1/1958,11/26/1967,daily hourly,daily hourly,daily hourly,daily hourly,meta
592,157,a,"South Beach, OR",United States of America (the),44.625,-124.043,2/2/1967,12/31/2021,daily hourly,daily hourly,daily hourly,daily hourly,meta
594,,a,"Harvest Oil P., CA",United States of America (the),34.468,-120.673,5/15/1992,11/30/2020,daily hourly,daily hourly,daily hourly,daily hourly,meta
