UH#,GLOSS#,Version,Location,Country,Latitude,Longitude,Start,End,Data,CSV,NetCDF,OldNetCDF,Meta
595,74,a,"Nome, AK",United States of America (the),64.5,-165.43,10/1/1992,12/31/2021,daily hourly,daily hourly,daily hourly,daily hourly,meta
598,,a,Alofi,Niue,-19.05,-169.917,8/6/2015,1/17/2020,daily hourly,daily hourly,daily hourly,daily hourly,meta
599,180,a,Diego Ramirez,Chile,-56.508,-68.715,2/26/1991,9/29/1997,daily hourly,daily hourly,daily hourly,daily hourly,meta
600,181,a,Ushuaia,Argentina,-54.805,-68.295,1/1/1996,12/31/2018,daily hourly,daily hourly,daily hourly,daily hourly,meta
601,185,a,Esperanza,Argentina,-63.395,-56.995,1/18/1996,8/30/1998,daily hourly,daily hourly,daily hourly,daily hourly,meta
626,309,a,Providenya,Russian Federation (the),64.4,-173.2,1/1/1977,12/30/1985,daily hourly,daily hourly,daily hourly,daily hourly,meta
626,309,b,Providenya,Russian Federation (the),64.4,-173.2,1/1/1986,12/30/1989,daily hourly,daily hourly,daily hourly,daily hourly,meta
630,79,a,Dalian,China,38.925,121.658,1/2/1975,12/30/1990,daily hourly,daily hourly,daily hourly,daily hourly,meta
631,79,a,Laohutan,China,38.867,121.683,1/1/1991,12/30/1997,daily hourly,daily hourly,daily hourly,daily hourly,meta
632,94,a,Kanmen,China,28.088,121.282,1/1/1975,12/30/1997,daily hourly,daily hourly,daily hourly,daily hourly,meta
633,283,a,Lusi,China,32.133,121.617,1/1/1975,10/30/1996,daily hourly,daily hourly,daily hourly,daily hourly,meta
635,78,a,Zhapo,China,21.583,111.833,1/1/1975,12/30/1997,daily hourly,daily hourly,daily hourly,daily hourly,meta
636,,a,Beihai,China,21.483,109.083,1/1/1975,12/30/1997,daily hourly,daily hourly,daily hourly,daily hourly,meta
637,,a,Dongfang,China,19.1,108.617,1/1/1975,12/30/1997,daily hourly,daily hourly,daily hourly,daily hourly,meta
638,,a,Haikou,China,20.017,110.283,1/1/1976,12/30/1997,daily hourly,daily hourly,daily hourly,daily hourly,meta
639,,a,Lianyungang,China,34.75,119.417,1/1/1975,12/30/1997,daily hourly,daily hourly,daily hourly,daily hourly,meta
641,,a,Shanwei,China,22.75,115.35,1/1/1975,12/31/1997,daily hourly,daily hourly,daily hourly,daily hourly,meta
642,,a,Shijiusuo,China,35.383,119.55,1/1/1975,12/30/1997,daily hourly,daily hourly,daily hourly,daily hourly,meta
650,,a,Hon Dau,Viet Nam,20.667,106.817,1/1/1960,12/31/1960,daily hourly,daily hourly,daily hourly,daily hourly,meta
650,,b,Hon Dau,Viet Nam,20.667,106.817,2/1/1995,12/31/1995,daily hourly,daily hourly,daily hourly,daily hourly,meta
651,,a,Vung Ang,Viet Nam,18.083,106.283,9/3/1996,8/31/1997,daily hourly,daily hourly,daily hourly,daily hourly,meta
654,,a,Currimao,Philippines (the),17.988,120.488,10/10/2009,12/31/2018,daily hourly,daily hourly,daily hourly,daily hourly,meta
655,,a,Lubang,Philippines (the),13.82,120.21,6/12/2010,12/31/2018,daily hourly,daily hourly,daily hourly,daily hourly,meta
663,134,a,Scott Base,New Zealand,-77.85,166.75,1/16/2001,6/12/2017,daily hourly,daily hourly,daily hourly,daily hourly,meta
665,,a,Timaru,New Zealand,-44.383,171.25,3/2/1987,12/30/2019,daily hourly,daily hourly,daily hourly,daily hourly,meta
667,,a,Lyttelton,New Zealand,-43.6,172.717,1/1/1995,12/30/2019,daily hourly,daily hourly,daily hourly,daily hourly,meta
668,,a,Napier,New Zealand,-39.483,176.917,1/1/1989,12/30/2019,daily hourly,daily hourly,daily hourly,daily hourly,meta
669,,a,Port Chalmers,New Zealand,-45.817,170.65,6/12/1985,12/29/2019,daily hourly,daily hourly,daily hourly,daily hourly,meta
670,,a,Champerico,Guatemala,14.3,-91.917,1/1/1974,6/13/1975,daily hourly,daily hourly,daily hourly,daily hourly,meta
671,,a,La Paz,Mexico,24.162,-110.345,1/3/1952,11/30/1983,daily hourly,daily hourly,daily hourly,daily hourly,meta
672,164,a,Puerto Angel,Mexico,15.657,-96.493,1/3/1962,11/1/1984,daily hourly,daily hourly,daily hourly,daily hourly,meta
673,,a,Mazatlan,Mexico,23.198,-106.422,1/3/1953,6/27/1975,daily hourly,daily hourly,daily hourly,daily hourly,meta
674,,a,San Carlos,Mexico,24.79,-112.12,10/2/1968,4/30/1983,daily hourly,daily hourly,daily hourly,daily hourly,meta
675,,a,San Jose,Guatemala,13.917,-90.833,1/2/1955,9/24/1975,daily hourly,daily hourly,daily hourly,daily hourly,meta
676,,a,Topolobampo,Mexico,25.6,-109.048,2/25/1956,12/31/1974,daily hourly,daily hourly,daily hourly,daily hourly,meta
677,,a,Yavaros,Mexico,26.703,-109.513,1/2/1970,12/30/1973,daily hourly,daily hourly,daily hourly,daily hourly,meta
678,,a,Paita,Peru,-5.083,-81.167,1/2/1981,8/6/1984,daily hourly,daily hourly,daily hourly,daily hourly,meta
678,,b,Paita,Peru,-5.083,-81.167,1/2/1988,12/31/2016,daily hourly,daily hourly,daily hourly,daily hourly,meta
679,,a,Corinto,Nicaragua,12.478,-87.168,1/2/1967,12/31/1967,daily hourly,daily hourly,daily hourly,daily hourly,meta
679,,b,Corinto,Nicaragua,12.478,-87.168,4/1/2001,9/30/2001,daily hourly,daily hourly,daily hourly,daily hourly,meta
680,130,a,Macquarie Is.,Australia,-54.483,158.967,8/1/1912,6/6/1913,daily hourly,daily hourly,daily hourly,daily hourly,meta
680,130,b,Macquarie Is.,Australia,-54.483,158.967,1/1/1968,1/27/1972,daily hourly,daily hourly,daily hourly,daily hourly,meta
680,130,c,Macquarie Is.,Australia,-54.483,158.967,12/29/1993,1/30/2007,daily hourly,daily hourly,daily hourly,daily hourly,meta
681,,a,San Martin,Argentina,-68.133,-67.1,1/22/1995,2/17/1995,daily hourly,daily hourly,daily hourly,daily hourly,meta
681,,b,San Martin,Argentina,-68.133,-67.1,1/23/1998,2/8/1998,daily hourly,daily hourly,daily hourly,daily hourly,meta
681,,c,San Martin,Argentina,-68.133,-67.1,2/10/1998,2/9/1999,daily hourly,daily hourly,daily hourly,daily hourly,meta
682,,a,Dallmann,Argentina,-62.233,-58.683,1/30/1996,1/22/1997,daily hourly,daily hourly,daily hourly,daily hourly,meta
682,,b,Dallmann,Argentina,-62.233,-58.683,3/7/1997,12/16/1997,daily hourly,daily hourly,daily hourly,daily hourly,meta
682,,c,Dallmann,Argentina,-62.233,-58.683,1/25/1998,4/15/1999,daily hourly,daily hourly,daily hourly,daily hourly,meta
683,,a,Pisco,Peru,-13.417,-76.133,1/16/1985,3/31/1990,daily hourly,daily hourly,daily hourly,daily hourly,meta
683,,b,Pisco,Peru,-13.417,-76.133,1/6/1991,12/31/2014,daily hourly,daily hourly,daily hourly,daily hourly,meta
684,178,a,Puerto Montt,Chile,-41.483,-72.967,4/3/1980,12/31/2018,daily hourly,daily hourly,daily hourly,daily hourly,meta
687,,a,"Zihuatenajo, Gro.",Mexico,17.637,-101.558,3/4/2011,7/9/2013,daily hourly,daily hourly,daily hourly,daily hourly,meta
698,,a,Tinian,Northern Mariana Islands (the),14.96,145.618,1/1/1991,7/31/1997,daily hourly,daily hourly,daily hourly,daily hourly,meta
699,44,a,Tanjong Pagar,Singapore,1.262,103.853,1/1/1988,12/30/2018,daily hourly,daily hourly,daily hourly,daily hourly,meta
700,188,a,Faraday,Antarctica,-65.25,-64.267,10/15/1959,12/31/2018,daily hourly,daily hourly,daily hourly,daily hourly,meta
705,153,a,L. Cornwallis I.,Canada,75.383,-96.95,11/7/1986,9/27/1994,daily hourly,daily hourly,daily hourly,daily hourly,meta
707,,a,"Canavieiras, USCGS",Brazil,-15.667,-38.967,2/2/1956,12/31/1961,daily hourly,daily hourly,daily hourly,daily hourly,meta
708,334,a,"Salvador, USCGS",Brazil,-12.967,-38.517,1/2/1955,12/31/1964,daily hourly,daily hourly,daily hourly,daily hourly,meta
708,334,b,"Salvador, USCGS",Brazil,-12.967,-38.517,10/3/2004,12/31/2018,daily hourly,daily hourly,daily hourly,daily hourly,meta
709,195,a,"Rio de Janeiro, CG",Brazil,-22.933,-43.133,1/2/1955,12/30/1968,daily hourly,daily hourly,daily hourly,daily hourly,meta
710,,a,Suape,Brazil,-8.35,-34.95,1/2/1982,1/31/1984,daily hourly,daily hourly,daily hourly,daily hourly,meta
711,,a,Luis Correia,Brazil,-2.867,-41.672,2/4/1984,2/14/1985,daily hourly,daily hourly,daily hourly,daily hourly,meta
712,,a,"Recife, USCGS",Brazil,-8.05,-34.867,1/1/1955,4/29/1968,daily hourly,daily hourly,daily hourly,daily hourly,meta
714,193,a,Rio Grande,Brazil,-32.138,-52.103,6/28/1981,12/31/2003,daily hourly,daily hourly,daily hourly,daily hourly,meta
715,200,a,Madeira,Brazil,-2.565,-44.378,1/2/1988,12/31/2003,daily hourly,daily hourly,daily hourly,daily hourly,meta
716,201,a,Santana,Brazil,-0.057,-51.18,5/6/1970,6/30/1972,daily hourly,daily hourly,daily hourly,daily hourly,meta
716,201,b,Santana,Brazil,-0.057,-51.18,1/2/1975,12/31/1976,daily hourly,daily hourly,daily hourly,daily hourly,meta
716,201,c,Santana,Brazil,-0.057,-51.18,1/2/1984,6/30/1985,daily hourly,daily hourly,daily hourly,daily hourly,meta
716,201,d,Santana,Brazil,-0.057,-51.18,2/15/1996,2/6/1997,daily hourly,daily hourly,daily hourly,daily hourly,meta
716,201,e,Santana,Brazil,-0.057,-51.18,1/2/2006,12/31/2007,daily hourly,daily hourly,daily hourly,daily hourly,meta
717,201,a,Santana SSN,Brazil,-0.062,-51.16,5/25/1994,2/28/1995,daily hourly,daily hourly,daily hourly,daily hourly,meta
717,201,b,Santana SSN,Brazil,-0.062,-51.16,1/2/1999,1/31/2000,daily hourly,daily hourly,daily hourly,daily hourly,meta
718,351,a,Imbituba,Brazil,-28.133,-48.4,8/23/2001,12/31/2010,daily hourly,daily hourly,daily hourly,daily hourly,meta
719,352,a,Macae,Brazil,-22.385,-41.77,7/14/2001,12/31/2008,daily hourly,daily hourly,daily hourly,daily hourly,meta
720,296,a,South Caicos,United Kingdom of Great Britain and Northern Ireland (the),21.483,-71.533,1/1/1992,12/7/1992,daily hourly,daily hourly,daily hourly,daily hourly,meta
721,213,a,"Progreso, Yuc.",Mexico,21.283,-89.667,1/2/1980,12/31/1984,daily hourly,daily hourly,daily hourly,daily hourly,meta
721,213,b,"Progreso, Yuc.",Mexico,21.283,-89.667,6/3/1999,12/18/2004,daily hourly,daily hourly,daily hourly,daily hourly,meta
721,213,c,"Progreso, Yuc.",Mexico,21.283,-89.667,5/17/2012,6/4/2013,daily hourly,daily hourly,daily hourly,daily hourly,meta
722,266,a,Tristan da Cunha,United Kingdom of Great Britain and Northern Ireland (the),-37.05,-12.3,2/2/2011,6/18/2013,daily hourly,daily hourly,daily hourly,daily hourly,meta
723,,a,"Lagos, Algarve",Portugal,37.098,-8.668,1/1/1986,4/3/2000,daily hourly,daily hourly,daily hourly,daily hourly,meta
724,,a,Puerto Cabezas,Nicaragua,14.042,-83.382,11/1/2001,1/31/2002,daily hourly,daily hourly,daily hourly,daily hourly,meta
727,,a,Nassau,Bahamas (the),25.083,-77.35,7/2/1904,6/29/1905,daily hourly,daily hourly,daily hourly,daily hourly,meta
728,,a,Point Fortin,Trinidad and Tobago,10.1,-61.417,1/2/1987,12/31/1996,daily hourly,daily hourly,daily hourly,daily hourly,meta
729,192,a,Mar del Plata,Argentina,-38.05,-57.55,11/15/2004,1/29/2009,daily hourly,daily hourly,daily hourly,daily hourly,meta
729,192,b,Mar del Plata,Argentina,-38.05,-57.55,3/24/2010,12/31/2018,daily hourly,daily hourly,daily hourly,daily hourly,meta
730,189,a,Base Prat,Chile,-62.483,-59.633,3/8/1984,12/31/2002,daily hourly,daily hourly,daily hourly,daily hourly,meta
730,189,b,Base Prat,Chile,-62.483,-59.633,3/10/2010,12/31/2018,daily hourly,daily hourly,daily hourly,daily hourly,meta
731,191,a,Puerto Madryn,Argentina,-42.763,-65.032,3/15/2010,12/31/2018,daily hourly,daily hourly,daily hourly,daily hourly,meta
732,,a,"Isabel Segunda, PR",Puerto Rico,18.152,-65.443,3/7/2009,10/19/2017,daily hourly,daily hourly,daily hourly,daily hourly,meta
733,,a,"Esperanza, PR",Puerto Rico,18.093,-65.47,8/16/2005,12/31/2022,daily hourly,daily hourly,daily hourly,daily hourly,meta
734,,a,"Yabucoa Harbor, PR",United States of America (the),18.055,-65.832,8/29/2008,12/31/2017,daily hourly,daily hourly,daily hourly,daily hourly,meta
735,,a,"Arecibo, PR",Puerto Rico,18.48,-66.702,8/29/2008,12/31/2017,daily hourly,daily hourly,daily hourly,daily hourly,meta
736,,a,"Mayaguez, PR",Puerto Rico,18.22,-67.16,3/12/2008,12/31/2021,daily hourly,daily hourly,daily hourly,daily hourly,meta
737,,a,San Andres,Colombia,12.583,-81.7,1/2/1997,12/31/2018,daily hourly,daily hourly,daily hourly,daily hourly,meta
738,,a,Santa Marta,Colombia,11.235,-74.222,10/1/2012,12/31/2018,daily hourly,daily hourly,daily hourly,daily hourly,meta
739,,a,El Porvenir,Panama,9.558,-78.948,8/23/2012,12/31/2018,daily hourly,daily hourly,daily hourly,daily hourly,meta
740,,a,"Eastport, ME",United States of America (the),44.903,-66.985,9/13/1929,12/31/2021,daily hourly,daily hourly,daily hourly,daily hourly,meta
741,,a,"Boston, MA",United States of America (the),42.355,-71.052,5/4/1921,12/31/2021,daily hourly,daily hourly,daily hourly,daily hourly,meta
742,,a,"Woods Hole, MA",United States of America (the),41.523,-70.672,1/2/1957,12/31/2021,daily hourly,daily hourly,daily hourly,daily hourly,meta
743,,a,"Nantucket, MA",United States of America (the),41.285,-70.097,2/2/1965,12/31/2021,daily hourly,daily hourly,daily hourly,daily hourly,meta
744,,a,"New London, CT",United States of America (the),41.355,-72.087,6/13/1938,12/31/2021,daily hourly,daily hourly,daily hourly,daily hourly,meta
745,,a,"New York, NY",United States of America (the),40.7,-74.015,6/2/1920,12/31/2021,daily hourly,daily hourly,daily hourly,daily hourly,meta
746,,a,"Cape May, NJ",United States of America (the),38.968,-74.96,11/22/1965,12/31/2021,daily hourly,daily hourly,daily hourly,daily hourly,meta
747,,a,"Lewes, DE",United States of America (the),38.782,-75.12,2/2/1919,12/31/2021,daily hourly,daily hourly,daily hourly,daily hourly,meta
749,,a,Chesapeake BBT,United States of America (the),36.967,-76.113,1/30/1975,12/31/2016,daily hourly,daily hourly,daily hourly,daily hourly,meta
750,,a,"Wilmington, NC",United States of America (the),34.227,-77.953,12/29/1935,12/31/2021,daily hourly,daily hourly,daily hourly,daily hourly,meta
752,289,a,"Fort Pulaski, GA",United States of America (the),32.033,-80.902,7/2/1935,12/31/2021,daily hourly,daily hourly,daily hourly,daily hourly,meta
753,,a,"Mayport, FL",United States of America (the),30.395,-81.432,4/27/1928,11/30/2000,daily hourly,daily hourly,daily hourly,daily hourly,meta
754,,a,"Cocoa Beach, FL",United States of America (the),28.368,-80.6,10/18/1994,12/31/1996,daily hourly,daily hourly,daily hourly,daily hourly,meta
755,218,a,"Virginia Key, FL",United States of America (the),25.732,-80.162,1/29/1994,12/31/2021,daily hourly,daily hourly,daily hourly,daily hourly,meta
757,,a,"Naples, FL",United States of America (the),26.13,-81.807,3/5/1965,12/31/2021,daily hourly,daily hourly,daily hourly,daily hourly,meta
759,,a,"St. Petersburg, FL",United States of America (the),27.76,-82.627,12/25/1946,12/31/2021,daily hourly,daily hourly,daily hourly,daily hourly,meta
760,,a,"Apalachicola, FL",United States of America (the),29.727,-84.982,4/2/1976,12/31/2021,daily hourly,daily hourly,daily hourly,daily hourly,meta
761,,a,Panama City Beach,United States of America (the),30.213,-85.88,1/1/1993,12/31/2022,daily hourly,daily hourly,daily hourly,daily hourly,meta
762,288,a,"Pensacola, FL",United States of America (the),30.403,-87.213,5/2/1923,12/31/2021,daily hourly,daily hourly,daily hourly,daily hourly,meta
763,,a,"Dauphin Island, AL",United States of America (the),30.25,-88.075,4/1/1981,12/31/2021,daily hourly,daily hourly,daily hourly,daily hourly,meta
764,,a,"South Pass, LA",United States of America (the),28.99,-89.14,3/30/1993,1/31/1999,daily hourly,daily hourly,daily hourly,daily hourly,meta
765,,a,"Grand Isle, LA",United States of America (the),29.263,-89.957,1/1/1980,12/31/2021,daily hourly,daily hourly,daily hourly,daily hourly,meta
766,,a,"Sabine Pass N, TX",United States of America (the),29.73,-93.87,1/29/1985,9/30/2020,daily hourly,daily hourly,daily hourly,daily hourly,meta
767,217,a,"Galveston, P.Pier",United States of America (the),29.287,-94.79,8/22/1957,7/19/2011,daily hourly,daily hourly,daily hourly,daily hourly,meta
769,,a,"Rockport, TX",United States of America (the),28.022,-97.047,3/2/1937,12/31/2021,daily hourly,daily hourly,daily hourly,daily hourly,meta
770,,a,"Corpus Cristi, TX",United States of America (the),27.58,-97.217,12/2/1983,12/31/2021,daily hourly,daily hourly,daily hourly,daily hourly,meta
772,,a,"Port Isabel, TX",United States of America (the),26.06,-97.215,4/2/1944,12/31/2021,daily hourly,daily hourly,daily hourly,daily hourly,meta
773,,a,"Clearwater Bch, FL",United States of America (the),27.977,-82.832,1/1/1996,12/31/2021,daily hourly,daily hourly,daily hourly,daily hourly,meta
774,,a,"Port Canaveral, FL",United States of America (the),28.415,-80.593,10/22/1994,12/31/2021,daily hourly,daily hourly,daily hourly,daily hourly,meta
775,217,a,"Galveston, Pier 21",United States of America (the),29.31,-94.793,1/2/1904,12/31/2021,daily hourly,daily hourly,daily hourly,daily hourly,meta
776,,a,Punta Cana,Dominican Republic (the),18.505,-68.375,6/19/2010,12/31/2018,daily hourly,daily hourly,daily hourly,daily hourly,meta
777,,a,Puerto Plata,Dominican Republic (the),19.798,-70.702,6/22/2010,9/4/2017,daily hourly,daily hourly,daily hourly,daily hourly,meta
778,,a,Willemstad,Curacao,12.103,-68.942,1/13/2011,4/3/2012,daily hourly,daily hourly,daily hourly,daily hourly,meta
779,,a,Ciudad del Carmen,Mexico,18.533,-91.833,1/2/1957,12/31/1979,daily hourly,daily hourly,daily hourly,daily hourly,meta
780,,a,Puerto Cortes,Honduras,15.835,-87.87,2/6/1948,12/31/1968,daily hourly,daily hourly,daily hourly,daily hourly,meta
780,,b,Puerto Cortes,Honduras,15.835,-87.87,2/1/2001,1/31/2002,daily hourly,daily hourly,daily hourly,daily hourly,meta
781,,a,Belize,Belize,17.5,-88.183,1/2/1964,10/1/1967,daily hourly,daily hourly,daily hourly,daily hourly,meta
782,210,a,Port Royal,Jamaica,17.933,-76.85,1/2/1965,12/31/1971,daily hourly,daily hourly,daily hourly,daily hourly,meta
783,,a,"Fajardo, PR",Puerto Rico,18.333,-65.633,8/17/1921,7/29/1923,daily hourly,daily hourly,daily hourly,daily hourly,meta
783,,b,"Fajardo, PR",Puerto Rico,18.333,-65.633,10/7/2008,9/19/2017,daily hourly,daily hourly,daily hourly,daily hourly,meta
784,,a,Puerto Castilla,Honduras,16.017,-86.033,6/3/1955,11/30/1967,daily hourly,daily hourly,daily hourly,daily hourly,meta
786,,a,Roseau,Dominica,15.313,-61.39,5/17/2011,2/28/2015,daily hourly,daily hourly,daily hourly,daily hourly,meta
789,,a,Prickley Bay,Grenada,12.005,-61.765,5/11/2011,12/31/2018,daily hourly,daily hourly,daily hourly,daily hourly,meta
799,209,a,Portu-Prince,Haiti,18.567,-72.35,12/1/2011,12/31/2018,daily hourly,daily hourly,daily hourly,daily hourly,meta
800,322,a,Andenes,Norway,69.317,16.15,10/10/1991,12/31/2018,daily hourly,daily hourly,daily hourly,daily hourly,meta
801,,a,Honningsvag,Norway,70.983,25.983,6/2/1988,12/30/2014,daily hourly,daily hourly,daily hourly,daily hourly,meta
802,,a,Maloy,Norway,61.933,5.117,4/22/1986,12/30/2014,daily hourly,daily hourly,daily hourly,daily hourly,meta
803,234,a,Rorvik,Norway,64.867,11.25,8/19/1969,12/31/2018,daily hourly,daily hourly,daily hourly,daily hourly,meta
804,321,a,Tregde,Norway,58,7.567,10/5/1927,12/31/2018,daily hourly,daily hourly,daily hourly,daily hourly,meta
805,323,a,Vardo,Norway,70.333,31.1,9/11/1947,12/30/2018,daily hourly,daily hourly,daily hourly,daily hourly,meta
806,,a,Nouakchott,Mauritania,17.99,-16.037,1/6/2007,2/8/2015,daily hourly,daily hourly,daily hourly,daily hourly,meta
807,349,a,Alexandria,Egypt,31.212,29.923,11/7/2009,1/16/2016,daily hourly,daily hourly,daily hourly,daily hourly,meta
816,350,a,Port Sonara,Cameroon,4.007,9.127,6/24/2008,6/24/2011,daily hourly,daily hourly,daily hourly,daily hourly,meta
819,233,a,Goteborgorsh.,Sweden,57.683,11.8,11/3/1967,12/31/2014,daily hourly,daily hourly,daily hourly,daily hourly,meta
822,242,a,Brest,France,48.383,-4.5,1846-01-04,12/31/2018,daily hourly,daily hourly,daily hourly,daily hourly,meta
823,345,a,Nylesund,Norway,78.933,11.95,8/31/1976,12/29/2018,daily hourly,daily hourly,daily hourly,daily hourly,meta
824,205,a,Marseille,France,43.278,5.353,1849-11-02,12/31/2018,daily hourly,daily hourly,daily hourly,daily hourly,meta
825,284,a,Cuxhaven,Germany,53.867,8.717,12/29/1917,7/11/2023,daily hourly,daily hourly,daily hourly,daily hourly,meta
826,341,a,Stockholm,Sweden,59.325,18.082,1889-01-01,12/31/2014,daily hourly,daily hourly,daily hourly,daily hourly,meta
830,243,a,La Coruna,Spain,43.367,-8.4,3/1/1943,12/31/2017,daily hourly,daily hourly,daily hourly,daily hourly,meta
832,342,a,Rothera,United Kingdom of Great Britain and Northern Ireland (the),-67.567,-68.133,12/24/2002,9/5/2018,daily hourly,daily hourly,daily hourly,daily hourly,meta
833,224,a,Nain,Canada,56.55,-61.683,10/18/1963,12/31/2018,daily hourly,daily hourly,daily hourly,daily hourly,meta
834,239,a,Malin Head,Ireland,55.367,-7.333,1/17/1958,12/31/2001,daily hourly,daily hourly,daily hourly,daily hourly,meta
835,330,a,Castletownbere,Ireland,51.65,-9.903,12/17/2004,12/31/2008,daily hourly,daily hourly,daily hourly,daily hourly,meta
837,,a,Gedser,Denmark,54.567,11.933,1891-09-02,12/31/2012,daily hourly,daily hourly,daily hourly,daily hourly,meta
838,,a,Hornbaek,Denmark,56.1,12.467,1891-01-02,12/31/2012,daily hourly,daily hourly,daily hourly,daily hourly,meta
850,,a,Ile Royale,France,5.285,-52.585,5/17/1989,12/31/2018,daily hourly,daily hourly,daily hourly,daily hourly,meta
851,,a,"I Royal, AnseLegoff",France,5.288,-52.587,5/17/1989,12/5/2007,daily hourly,daily hourly,daily hourly,daily hourly,meta
860,,a,Puerto Moreles,Mexico,20.868,-86.867,10/23/2007,6/25/2013,daily hourly,daily hourly,daily hourly,daily hourly,meta
861,,a,Celestun,Mexico,20.858,-90.403,2/12/2010,8/18/2011,daily hourly,daily hourly,daily hourly,daily hourly,meta
862,,a,"Telchac, Yuk.",Mexico,21.34,-89.308,12/1/2011,4/29/2013,daily hourly,daily hourly,daily hourly,daily hourly,meta
878,,a,Bullen Bay,Curacao,12.187,-69.02,10/17/2013,12/31/2018,daily hourly,daily hourly,daily hourly,daily hourly,meta
900,10,a,Inhambane,Mozambique,-23.868,35.377,7/2/2011,9/27/2011,daily hourly,daily hourly,daily hourly,daily hourly,meta
906,141,a,Moulmein,Myanmar,16.465,97.622,12/1/2006,12/31/2018,daily hourly,daily hourly,daily hourly,daily hourly,meta
907,37,a,Akyab (Sittwe),Myanmar,20.14,92.903,9/8/2006,12/31/2018,daily hourly,daily hourly,daily hourly,daily hourly,meta
915,337,a,Chabahar,Iran (Islamic Republic of),25.297,60.603,11/1/2007,12/31/2016,daily hourly,daily hourly,daily hourly,daily hourly,meta
Charlottetown,,a,PEI,Canada,46.230587,-63.122522,1/1/1943,12/31/2023,,,,,
